35057 70266 3 3
-8.04E+00	-1.34E+01	6.00E+01	0	150	192
-8.05E+00	-2.58E+01	5.67E+01	192	69	0
-8.01E+00	-2.78E+01	5.69E+01	192	108	0
-1.18E+01	5.73E+01	2.85E+01	192	102	0
-1.37E+01	5.89E+01	2.88E+01	192	147	0
-1.00E+01	-2.07E+01	5.73E+01	0	192	117
-1.29E+01	6.27E+01	3.02E+01	171	192	0
-1.55E+01	2.95E+01	2.08E+01	0	192	108
-1.88E+01	1.59E+01	1.88E+01	0	192	114
-1.89E+01	1.26E+01	2.04E+01	0	180	192
-2.38E+01	-1.10E+01	1.34E+01	0	129	192
-2.17E+01	-1.10E+01	1.71E+01	0	156	192
-2.34E+01	-1.07E+01	1.53E+01	0	120	192
-3.57E-01	-3.15E+01	6.53E+01	105	192	0
-8.43E+00	-1.46E+01	5.93E+01	0	126	192
-7.18E+00	-2.99E+01	5.77E+01	144	192	0
-1.16E+01	6.63E+01	3.05E+01	180	192	0
-1.09E+01	-1.84E+01	5.71E+01	0	168	192
-1.29E+01	6.47E+01	3.09E+01	156	192	0
-1.47E+01	6.17E+01	3.06E+01	171	192	0
-1.53E+01	5.79E+01	2.94E+01	141	192	0
-1.50E+01	5.98E+01	3.00E+01	165	192	0
-1.65E+01	5.87E+01	3.08E+01	120	192	0
-1.61E+01	3.15E+01	1.96E+01	0	192	108
-1.67E+01	3.36E+01	1.83E+01	0	192	120
-2.06E+01	1.62E+01	1.79E+01	0	192	123
-1.98E+01	1.73E+01	1.77E+01	0	192	45
-2.55E+01	-1.20E+01	1.33E+01	0	129	192
-2.58E+01	-1.26E+01	1.25E+01	0	180	192
-5.48E-01	-3.38E+01	6.52E+01	105	192	0
-8.17E-01	-3.58E+01	6.48E+01	96	192	0
-1.08E+01	-1.59E+01	5.72E+01	0	114	192
-6.30E+00	-3.17E+01	5.84E+01	123	192	0
-1.17E+01	-1.49E+01	5.56E+01	0	93	192
-1.44E+01	6.81E+01	3.26E+01	171	192	0
-1.69E+01	3.61E+01	1.65E+01	0	192	123
-2.17E+01	1.79E+01	1.58E+01	0	192	30
-2.24E+01	1.66E+01	1.70E+01	0	192	45
-1.96E+01	1.78E+01	1.72E+01	0	192	81
-2.61E+01	-1.30E+01	1.17E+01	0	153	192
-1.06E+00	-3.60E+01	6.69E+01	69	192	0
-4.62E+00	-4.72E+01	4.36E+01	0	192	105
-4.73E+00	-4.72E+01	4.29E+01	0	192	45
-5.41E+00	-3.35E+01	5.90E+01	105	192	0
-1.49E+01	6.99E+01	3.32E+01	183	192	0
-1.61E+01	6.71E+01	3.33E+01	141	192	0
-1.75E+01	6.82E+01	3.43E+01	126	192	0
-1.80E+01	3.64E+01	1.45E+01	0	192	138
-2.18E+01	1.76E+01	1.37E+01	0	192	21
-2.33E+01	2.67E+01	8.96E+00	0	192	87
-2.26E+01	2.80E+01	1.00E+01	0	192	54
-2.75E+01	-1.49E+01	9.36E+00	0	183	192
-3.05E+01	-1.53E+01	9.95E+00	0	192	138
-4.01E+00	-3.43E+01	6.06E+01	123	192	0
-6.10E+00	-4.72E+01	4.10E+01	0	192	72
-7.53E+00	-4.68E+01	4.03E+01	165	192	0
-6.61E+00	-4.72E+01	4.29E+01	0	192	27
-5.71E+00	-4.42E+01	4.60E+01	42	192	0
-8.48E-01	-3.64E+01	6.89E+01	69	192	0
-1.94E+01	6.87E+01	3.58E+01	93	192	0
-1.88E+01	3.82E+01	1.39E+01	0	192	129
-2.13E+01	1.78E+01	1.17E+01	0	192	69
-2.17E+01	1.90E+01	1.08E+01	0	192	6
-2.22E+01	1.83E+01	9.51E+00	0	192	66
-2.10E+01	1.93E+01	1.01E+01	0	192	90
-2.29E+01	2.04E+01	8.69E+00	0	192	63
-2.21E+01	2.00E+01	1.04E+01	0	192	33
-2.31E+01	2.87E+01	9.38E+00	0	192	99
-2.28E+01	2.28E+01	9.44E+00	0	192	105
-2.31E+01	2.29E+01	8.80E+00	0	192	96
-3.36E+01	-1.73E+01	9.62E+00	0	192	117
9.56E+00	4.42E+00	1.20E+02	0	129	192
-3.75E+00	-3.55E+01	6.12E+01	87	192	0
-4.00E+00	-3.73E+01	6.15E+01	63	192	0
-3.56E+00	-3.45E+01	6.22E+01	129	192	0
-3.74E+00	-3.92E+01	6.10E+01	72	192	0
-9.11E-01	-3.67E+01	7.10E+01	57	192	0
-9.54E+00	-3.60E+01	4.85E+01	0	192	6
-9.85E+00	-3.66E+01	5.10E+01	39	192	0
-7.37E+00	-4.17E+01	4.69E+01	42	192	0
-8.53E+00	-3.81E+01	5.18E+01	54	192	0
-8.02E+00	-4.72E+01	3.92E+01	0	192	75
-8.39E+00	-4.69E+01	3.99E+01	192	51	0
-1.98E+01	6.97E+01	3.59E+01	141	192	0
-2.01E+01	7.13E+01	3.52E+01	192	135	0
-1.98E+01	3.78E+01	1.32E+01	0	192	120
-2.04E+01	3.99E+01	1.29E+01	0	192	105
-2.47E+01	2.85E+01	8.17E+00	0	192	129
-3.38E+01	-2.23E+01	6.30E+00	0	192	114
-3.45E+01	-1.97E+01	8.54E+00	0	192	111
9.95E+00	6.49E+00	1.16E+02	0	54	192
8.60E+00	4.89E+00	1.17E+02	0	63	192
8.36E+00	3.68E+00	1.22E+02	0	120	192
7.31E+00	4.45E+00	1.19E+02	0	63	192
-6.92E+00	-3.58E+01	4.59E+01	0	192	45
-6.00E+00	-3.54E+01	4.61E+01	0	192	63
-5.56E+00	-3.66E+01	4.60E+01	0	144	192
-6.44E+00	-3.64E+01	4.62E+01	0	171	192
-7.28E+00	-3.91E+01	4.77E+01	0	192	12
-7.10E+00	-3.74E+01	4.68E+01	0	192	78
-4.32E+00	-4.13E+01	6.17E+01	63	192	0
-5.99E-01	-3.80E+01	7.21E+01	84	192	0
-7.59E+00	-3.54E+01	4.66E+01	0	192	33
-8.23E+00	-3.59E+01	4.72E+01	0	192	111
-7.77E+00	-4.02E+01	5.19E+01	45	192	0
-7.82E+00	-5.00E+01	3.53E+01	0	192	93
-8.07E+00	-5.04E+01	3.45E+01	0	192	75
-8.51E+00	-4.75E+01	3.81E+01	168	192	0
-9.24E+00	-4.95E+01	3.76E+01	0	192	96
-8.33E+00	-4.98E+01	3.61E+01	0	192	42
-2.13E+01	7.22E+01	3.44E+01	192	108	0
-2.33E+01	4.28E+01	1.08E+01	0	192	105
-2.29E+01	4.18E+01	1.05E+01	0	192	120
-2.22E+01	4.24E+01	1.13E+01	0	192	114
-2.25E+01	4.05E+01	1.12E+01	0	192	111
-2.14E+01	4.02E+01	1.21E+01	0	192	105
-2.51E+01	3.03E+01	9.07E+00	0	192	129
-2.61E+01	3.00E+01	8.23E+00	0	192	138
-2.69E+01	3.52E+01	9.55E+00	0	75	192
-2.62E+01	3.42E+01	1.11E+01	0	60	192
-2.75E+01	3.15E+01	8.29E+00	0	150	192
-2.72E+01	3.34E+01	8.92E+00	0	111	192
-3.57E+01	-2.29E+01	7.49E+00	0	192	108
1.11E+01	7.99E+00	1.16E+02	0	39	192
8.17E+00	5.83E+00	1.17E+02	0	39	192
4.46E+00	3.00E+01	1.15E+02	0	153	192
6.42E+00	3.20E+00	1.23E+02	0	123	192
3.67E+00	3.05E+01	1.15E+02	0	156	192
-8.10E-01	-3.99E+01	7.33E+01	96	192	0
-9.51E-01	-3.93E+01	7.20E+01	105	192	0
-5.36E+00	-4.68E+01	5.28E+01	0	192	54
-6.06E+00	-4.47E+01	5.27E+01	0	192	90
-4.90E+00	-4.28E+01	6.21E+01	0	192	15
-9.32E+00	-5.12E+01	3.54E+01	0	183	192
-8.38E+00	-4.19E+01	5.17E+01	0	192	81
-8.45E+00	-5.41E+01	3.65E+01	0	87	192
-1.09E+01	-5.16E+01	3.60E+01	0	192	39
-1.04E+01	-5.11E+01	3.49E+01	84	192	0
-2.29E+01	7.41E+01	3.43E+01	192	87	0
-2.68E+01	3.97E+01	8.13E+00	0	171	192
-2.50E+01	3.95E+01	8.96E+00	0	156	192
-2.54E+01	4.02E+01	8.66E+00	0	192	126
-2.33E+01	4.33E+01	1.05E+01	0	192	105
-2.26E+01	4.44E+01	1.20E+01	0	192	114
-2.52E+01	4.57E+01	1.08E+01	0	192	132
-2.31E+01	4.67E+01	1.19E+01	0	177	192
-2.66E+01	3.81E+01	9.28E+00	0	153	192
-2.57E+01	3.80E+01	9.69E+00	0	147	192
-2.69E+01	3.74E+01	8.84E+00	0	93	192
-2.63E+01	3.52E+01	1.11E+01	0	54	192
-3.82E+01	-2.44E+01	8.90E+00	0	192	90
-3.92E+01	-2.70E+01	8.67E+00	0	192	108
7.48E+00	2.44E+01	1.13E+02	0	75	192
1.13E+01	9.62E+00	1.18E+02	0	75	192
5.83E+00	2.50E+01	1.14E+02	0	66	192
6.09E+00	2.63E+01	1.15E+02	0	141	192
4.68E+00	2.61E+01	1.14E+02	0	99	192
3.91E+00	2.84E+01	1.14E+02	0	153	192
6.24E+00	1.69E+00	1.24E+02	0	150	192
2.83E+00	3.39E+01	1.13E+02	0	129	192
3.72E+00	3.37E+01	1.14E+02	0	138	192
3.86E+00	3.46E+01	1.14E+02	0	135	192
2.56E+00	3.21E+01	1.14E+02	0	156	192
-7.02E-01	-4.11E+01	7.54E+01	81	192	0
-5.31E+00	-4.83E+01	5.13E+01	0	192	63
-5.28E+00	-4.94E+01	5.03E+01	0	192	63
-5.77E+00	-4.81E+01	5.07E+01	0	192	84
-7.17E+00	-4.47E+01	5.21E+01	0	192	105
-4.55E+00	-4.68E+01	5.95E+01	96	192	0
-4.91E+00	-4.49E+01	6.07E+01	0	192	12
-7.89E+00	-4.36E+01	5.24E+01	0	192	114
-9.16E+00	-4.34E+01	5.19E+01	0	192	129
-9.16E+00	-5.52E+01	3.79E+01	0	105	192
-2.26E+01	7.81E+01	3.52E+01	192	42	0
-2.32E+01	7.57E+01	3.42E+01	192	60	0
-2.78E+01	4.59E+01	1.01E+01	0	189	192
-2.79E+01	4.46E+01	8.65E+00	0	192	123
-2.82E+01	4.09E+01	6.86E+00	0	192	153
-3.99E+01	-2.86E+01	8.82E+00	0	192	108
1.27E+01	1.12E+01	1.19E+02	0	81	192
1.05E+01	2.07E+01	1.15E+02	0	87	192
1.31E+01	2.09E+01	1.17E+02	0	84	192
1.17E+01	1.45E+01	1.22E+02	0	171	192
1.04E+01	1.60E+01	1.22E+02	0	192	135
7.23E+00	2.38E+01	1.11E+02	0	90	192
4.45E+00	1.09E+00	1.25E+02	0	135	192
3.37E+00	-4.24E+00	1.24E+02	0	54	192
1.32E+00	3.65E+01	1.06E+02	0	150	192
2.93E+00	3.43E+01	1.09E+02	0	120	192
2.63E+00	3.40E+01	1.11E+02	0	105	192
-7.02E-01	-4.26E+01	7.70E+01	72	192	0
-5.16E+00	-5.20E+01	4.92E+01	0	192	12
-5.12E+00	-5.29E+01	4.89E+01	0	192	6
-3.71E+00	-4.88E+01	6.12E+01	150	192	0
-9.94E+00	-5.69E+01	3.79E+01	0	84	192
-9.93E+00	-5.69E+01	3.67E+01	0	72	192
-2.36E+01	8.06E+01	3.64E+01	192	27	0
-2.39E+01	7.95E+01	3.60E+01	192	42	0
-2.45E+01	7.86E+01	3.58E+01	192	42	0
-2.96E+01	4.35E+01	8.08E+00	0	192	102
-2.93E+01	4.12E+01	7.21E+00	0	192	150
-4.06E+01	-2.77E+01	1.01E+01	0	192	108
-4.08E+01	-2.92E+01	1.07E+01	0	192	123
-4.06E+01	-3.11E+01	1.12E+01	0	192	126
1.14E+01	1.27E+01	1.21E+02	0	138	192
9.17E+00	2.16E+01	1.11E+02	0	45	192
1.01E+01	2.07E+01	1.13E+02	0	105	192
8.84E+00	2.05E+01	1.17E+02	0	141	192
9.83E+00	1.75E+01	1.22E+02	0	189	192
8.01E+00	2.02E+01	1.19E+02	0	147	192
8.75E+00	1.89E+01	1.20E+02	0	192	147
8.20E+00	2.30E+01	1.11E+02	0	69	192
3.46E+00	-9.21E-01	1.24E+02	0	120	192
3.25E+00	-6.29E+00	1.23E+02	0	39	192
3.21E+00	-8.43E+00	1.23E+02	0	75	192
2.56E+00	3.52E+01	1.04E+02	0	129	192
2.80E+00	3.20E+01	1.08E+02	0	90	192
-5.92E-01	-4.11E+01	7.85E+01	45	192	0
-7.50E-01	-4.40E+01	7.85E+01	75	192	0
-4.88E+00	-5.49E+01	4.83E+01	0	192	27
-3.59E+00	-5.09E+01	6.08E+01	150	192	0
-7.17E+00	-4.97E+01	5.14E+01	0	192	192
-8.19E+00	-4.96E+01	5.29E+01	0	192	90
-8.11E+00	-5.04E+01	5.22E+01	0	192	153
-1.32E+01	-5.95E+01	3.49E+01	0	111	192
-1.08E+01	-5.82E+01	3.66E+01	0	84	192
-2.33E+01	8.33E+01	3.76E+01	192	78	0
-2.52E+01	8.29E+01	3.78E+01	192	81	0
-2.53E+01	8.10E+01	3.69E+01	192	45	0
-3.47E+01	-4.88E+01	1.76E+01	0	189	192
-3.43E+01	-4.74E+01	1.60E+01	0	192	153
-4.04E+01	-3.34E+01	1.13E+01	0	192	147
8.41E+00	2.11E+01	1.12E+02	0	39	192
7.34E+00	1.91E+01	1.20E+02	0	192	147
3.18E+00	-1.08E+01	1.24E+02	0	174	192
2.55E+00	3.65E+01	1.03E+02	0	144	192
-4.67E-01	-4.34E+01	8.03E+01	54	192	0
-1.83E-01	-4.27E+01	8.21E+01	0	192	39
-5.00E+00	-5.69E+01	4.85E+01	0	192	3
-4.15E+00	-5.62E+01	5.37E+01	120	192	0
-3.91E+00	-5.43E+01	6.20E+01	162	192	0
-8.25E+00	-4.95E+01	5.29E+01	0	192	63
-1.53E+01	-5.96E+01	3.50E+01	0	150	192
-2.62E+01	8.42E+01	3.90E+01	192	141	0
-3.87E+01	-4.56E+01	1.59E+01	0	192	129
-3.70E+01	-4.74E+01	1.73E+01	0	180	192
-3.44E+01	-5.15E+01	1.99E+01	0	180	192
-4.19E+01	-3.44E+01	1.29E+01	0	192	90
-4.21E+01	-3.68E+01	1.18E+01	0	192	51
-3.99E+01	-3.32E+01	1.26E+01	0	186	192
-3.95E+01	-3.37E+01	1.26E+01	0	192	102
-4.04E+01	-4.44E+01	1.58E+01	0	192	129
1.38E+00	5.36E+01	8.92E+01	60	192	0
1.07E+00	5.21E+01	8.78E+01	0	192	30
1.48E+00	5.38E+01	8.67E+01	0	192	75
1.27E+00	5.28E+01	9.10E+01	66	192	0
1.81E+00	5.24E+01	9.12E+01	0	192	51
1.27E+00	5.16E+01	8.97E+01	0	192	30
3.33E+00	4.79E+01	9.33E+01	0	192	135
3.27E+00	4.89E+01	9.49E+01	0	192	192
2.75E+00	4.78E+01	9.52E+01	0	192	87
2.69E+00	4.49E+01	9.84E+01	0	192	126
2.50E+00	4.34E+01	9.70E+01	0	192	105
2.16E+00	4.57E+01	9.49E+01	0	192	84
2.64E+00	4.39E+01	9.86E+01	0	192	123
2.30E+00	3.88E+01	9.87E+01	0	180	192
3.38E+00	4.03E+01	9.96E+01	0	186	192
2.61E+00	4.28E+01	9.91E+01	0	192	120
2.42E+00	4.09E+01	9.79E+01	0	192	135
2.66E+00	4.17E+01	9.93E+01	0	192	144
3.75E+00	3.66E+01	1.01E+02	0	135	192
3.79E+00	3.53E+01	1.00E+02	0	111	192
3.09E+00	3.69E+01	9.94E+01	0	144	192
1.24E+00	-1.19E+01	1.24E+02	0	150	192
-4.59E-03	-4.21E+01	8.48E+01	0	192	102
-4.43E+00	-5.79E+01	5.14E+01	87	192	0
-5.21E+00	-5.85E+01	4.96E+01	63	192	0
-4.86E+00	-5.81E+01	5.45E+01	108	192	0
-4.11E+00	-5.39E+01	6.40E+01	123	192	0
-1.71E+01	-6.01E+01	3.41E+01	0	117	192
-2.69E+01	8.47E+01	4.05E+01	153	192	0
-2.82E+01	8.42E+01	3.89E+01	168	192	0
-3.43E+01	-5.26E+01	2.16E+01	0	183	192
-4.24E+01	-4.34E+01	1.62E+01	0	192	129
-4.36E+01	-3.84E+01	1.31E+01	0	192	63
-4.41E+01	-4.19E+01	1.69E+01	0	192	141
5.47E+00	4.90E+01	9.01E+01	0	39	192
4.89E+00	4.77E+01	9.04E+01	0	93	192
5.74E+00	4.81E+01	9.17E+01	0	114	192
2.64E+00	5.03E+01	8.21E+01	0	192	36
1.80E+00	5.09E+01	8.35E+01	0	192	54
4.18E+00	4.96E+01	8.97E+01	0	123	192
3.27E+00	5.05E+01	9.03E+01	0	159	192
2.38E+00	5.00E+01	8.94E+01	0	192	132
2.53E+00	3.72E+01	9.87E+01	0	153	192
6.35E-01	-1.47E+01	1.24E+02	0	135	192
-3.50E-01	-4.10E+01	8.66E+01	0	192	108
-2.09E+00	5.80E+01	7.41E+01	0	192	60
-2.05E+00	5.81E+01	7.57E+01	0	192	63
-1.88E+00	5.66E+01	7.35E+01	0	192	39
-1.61E+00	5.51E+01	7.51E+01	0	192	36
8.26E-01	5.14E+01	8.50E+01	0	192	54
-4.58E+00	-5.88E+01	5.82E+01	126	192	0
-5.11E+00	-5.91E+01	5.60E+01	114	192	0
-5.06E+00	-5.60E+01	6.57E+01	159	192	0
-1.81E+01	-5.96E+01	3.59E+01	0	123	192
-1.99E+01	-5.99E+01	3.50E+01	0	135	192
-2.17E+01	-5.91E+01	3.55E+01	0	171	192
-2.34E+01	-5.92E+01	3.49E+01	0	159	192
-2.72E+01	8.37E+01	4.18E+01	120	192	0
-3.16E+01	-5.39E+01	2.18E+01	0	192	144
-3.26E+01	-5.44E+01	2.30E+01	0	189	192
-3.44E+01	-5.39E+01	2.39E+01	0	180	192
-4.64E+01	-3.82E+01	1.58E+01	0	192	105
-4.53E+01	-4.00E+01	1.63E+01	0	192	123
1.84E+00	4.86E+01	7.98E+01	0	192	24
4.06E+00	4.74E+01	8.95E+01	0	147	192
1.23E+00	-1.61E+01	1.23E+02	0	93	192
-8.30E-01	-4.01E+01	8.83E+01	0	192	120
-2.24E+00	7.35E+01	7.65E+01	135	192	0
-2.84E+00	5.80E+01	7.71E+01	0	192	75
-9.37E-01	5.47E+01	7.69E+01	0	192	63
-1.79E+00	5.27E+01	7.61E+01	0	192	54
-4.65E+00	-6.06E+01	6.11E+01	108	192	0
-5.13E+00	-6.03E+01	6.30E+01	96	192	0
-4.51E+00	-5.77E+01	6.59E+01	192	87	0
-4.60E+00	-5.79E+01	6.77E+01	192	39	0
-4.52E+00	-5.84E+01	6.67E+01	192	6	0
-2.86E+00	7.53E+01	7.68E+01	171	192	0
-2.05E+01	8.90E+01	5.00E+01	180	192	0
-2.23E+01	8.86E+01	5.02E+01	117	192	0
-2.06E+01	8.91E+01	5.08E+01	138	192	0
-1.88E+01	8.86E+01	5.11E+01	177	192	0
-2.54E+01	-5.80E+01	2.82E+01	0	156	192
-2.37E+01	-5.95E+01	3.28E+01	0	147	192
-2.36E+01	-5.92E+01	3.07E+01	0	150	192
-2.52E+01	-5.86E+01	3.35E+01	0	156	192
-2.36E+01	-5.79E+01	3.53E+01	0	165	192
-3.08E+01	-5.57E+01	2.46E+01	0	192	150
-2.71E+01	-5.70E+01	2.67E+01	0	192	150
-2.72E+01	-5.74E+01	2.77E+01	0	135	192
-2.90E+01	-5.68E+01	2.71E+01	0	165	192
-2.66E+01	7.96E+01	4.44E+01	162	192	0
-2.73E+01	8.07E+01	4.20E+01	57	192	0
2.87E+00	-1.66E+01	1.21E+02	0	39	192
1.21E+00	-4.03E+01	9.01E+01	0	192	96
9.14E-02	-3.97E+01	8.89E+01	0	192	96
-1.73E+00	-4.18E+01	9.97E+01	0	192	123
-1.60E+00	-4.10E+01	1.02E+02	0	192	90
-2.29E+00	7.05E+01	7.65E+01	75	192	0
-2.71E+00	6.71E+01	7.84E+01	0	192	72
-1.96E+00	5.11E+01	7.59E+01	0	192	99
-2.14E+00	4.95E+01	7.58E+01	0	192	12
-1.86E+00	5.08E+01	7.72E+01	0	192	54
3.29E-01	4.89E+01	7.77E+01	60	192	0
1.07E+00	4.65E+01	7.94E+01	0	192	39
-6.65E+00	-6.06E+01	6.41E+01	42	192	0
-5.64E+00	-5.96E+01	6.58E+01	177	192	0
-6.34E+00	-6.27E+01	6.20E+01	0	192	81
-4.41E+00	-5.89E+01	6.77E+01	192	78	0
-5.09E+00	7.80E+01	7.63E+01	141	192	0
-4.14E+00	7.78E+01	7.80E+01	144	192	0
-6.01E+00	7.92E+01	7.72E+01	117	192	0
-3.36E+00	7.62E+01	7.84E+01	159	192	0
-4.73E+00	5.87E+01	7.76E+01	0	192	33
-1.98E+01	8.84E+01	5.14E+01	156	192	0
-1.89E+01	8.61E+01	5.45E+01	192	30	0
-2.08E+01	8.78E+01	5.18E+01	99	192	0
-1.69E+01	8.76E+01	5.77E+01	192	114	0
-1.87E+01	8.68E+01	5.54E+01	192	147	0
-1.90E+01	8.79E+01	5.65E+01	153	192	0
-1.93E+01	8.75E+01	5.61E+01	126	192	0
-2.43E+01	8.79E+01	5.04E+01	135	192	0
-2.55E+01	8.12E+01	4.70E+01	186	192	0
-2.75E+01	7.90E+01	4.16E+01	192	0	0
-2.72E+01	7.91E+01	4.15E+01	192	54	0
4.78E+00	-1.59E+01	1.21E+02	0	51	192
9.02E-01	-4.16E+01	9.15E+01	0	192	96
-5.65E-01	-4.15E+01	9.64E+01	0	183	192
-1.68E+00	-4.03E+01	9.81E+01	0	192	123
-1.66E+00	-4.04E+01	1.01E+02	0	192	42
-1.36E+00	-3.95E+01	1.04E+02	0	192	87
-1.45E+00	-4.10E+01	1.05E+02	0	192	120
-1.99E+00	-3.94E+01	1.07E+02	0	192	117
-1.98E+00	6.42E+01	7.86E+01	0	192	90
-2.83E-02	4.71E+01	7.84E+01	81	192	0
-7.25E-01	4.46E+01	7.88E+01	0	192	36
-6.74E+00	-5.97E+01	6.76E+01	192	120	0
-7.66E+00	-5.93E+01	6.57E+01	78	192	0
-5.26E+00	7.82E+01	7.83E+01	126	192	0
-7.58E+00	7.97E+01	7.71E+01	129	192	0
-4.51E+00	7.72E+01	7.94E+01	132	192	0
-3.12E+00	6.91E+01	7.82E+01	0	192	45
-5.08E+00	6.11E+01	7.83E+01	0	192	45
-5.82E+00	5.89E+01	7.98E+01	0	192	99
-5.35E+00	5.73E+01	7.96E+01	0	192	57
-9.26E+00	-6.03E+01	6.37E+01	75	192	0
-1.51E+01	8.62E+01	6.19E+01	192	117	0
-1.57E+01	8.67E+01	6.05E+01	183	192	0
-1.51E+01	8.76E+01	5.96E+01	192	114	0
-1.59E+01	8.62E+01	6.05E+01	192	132	0
-1.75E+01	8.55E+01	5.93E+01	192	138	0
-1.35E+01	8.49E+01	6.38E+01	189	192	0
-1.55E+01	8.55E+01	6.41E+01	192	132	0
-1.37E+01	8.55E+01	6.35E+01	192	108	0
-1.60E+01	8.42E+01	6.50E+01	165	192	0
-2.04E+01	8.42E+01	5.34E+01	192	0	0
-2.04E+01	8.48E+01	5.39E+01	192	96	0
-1.96E+01	8.77E+01	5.65E+01	150	192	0
-2.65E+01	8.45E+01	4.81E+01	162	192	0
-2.06E+01	8.45E+01	5.40E+01	192	0	0
-2.70E+01	8.62E+01	5.02E+01	177	192	0
-2.60E+01	8.72E+01	5.13E+01	177	192	0
-2.68E+01	8.28E+01	4.84E+01	120	192	0
9.55E+00	-1.48E+01	1.19E+02	0	84	192
1.02E+01	-1.71E+01	1.20E+02	0	39	192
8.64E+00	-1.79E+01	1.19E+02	0	39	192
7.71E+00	-1.46E+01	1.19E+02	0	54	192
6.74E+00	-1.87E+01	1.20E+02	0	42	192
6.68E+00	-1.90E+01	1.22E+02	0	39	192
6.25E+00	-1.53E+01	1.20E+02	0	39	192
-3.44E-01	-4.13E+01	9.28E+01	0	192	132
-7.54E-01	-4.05E+01	9.52E+01	0	192	144
-2.04E+00	6.30E+01	7.95E+01	0	192	60
-1.90E+00	4.51E+01	7.84E+01	0	192	66
-2.68E+00	4.45E+01	7.87E+01	0	192	6
-2.17E+00	-3.80E+01	1.08E+02	0	186	192
-3.02E+00	6.12E+01	7.95E+01	0	192	66
-1.10E+01	-5.97E+01	6.27E+01	123	192	0
-8.61E+00	-5.89E+01	6.67E+01	183	192	0
-8.71E+00	7.82E+01	7.80E+01	81	192	0
-1.62E+01	8.59E+01	6.07E+01	174	192	0
-1.58E+01	8.23E+01	6.53E+01	84	192	0
-1.63E+01	8.58E+01	6.31E+01	192	147	0
-2.76E+01	8.45E+01	5.01E+01	171	192	0
9.90E+00	-1.62E+01	1.18E+02	0	39	192
4.79E+00	-1.99E+01	1.22E+02	0	39	192
2.91E+00	-2.06E+01	1.22E+02	0	78	192
-1.77E+00	-3.85E+01	1.12E+02	0	192	132
-2.11E+00	6.19E+01	8.04E+01	0	192	48
-2.00E+00	-3.71E+01	1.11E+02	0	192	120
-1.20E+01	-6.00E+01	6.48E+01	51	192	0
-9.48E+00	-6.17E+01	6.67E+01	0	192	36
-8.89E+00	7.72E+01	7.93E+01	63	192	0
-1.00E+01	7.63E+01	7.81E+01	0	192	12
-1.29E+01	7.90E+01	7.68E+01	84	192	0
-1.17E+01	-4.77E+01	7.29E+01	168	192	0
-1.22E+01	-4.79E+01	7.18E+01	150	192	0
-1.30E+01	-4.81E+01	7.21E+01	135	192	0
-1.21E+01	-4.81E+01	7.37E+01	144	192	0
-1.32E+01	-4.85E+01	7.33E+01	138	192	0
-1.32E+01	8.09E+01	7.36E+01	174	192	0
-1.24E+01	8.10E+01	7.49E+01	159	192	0
-1.27E+01	8.13E+01	7.41E+01	168	192	0
-1.36E+01	8.01E+01	7.50E+01	123	192	0
-1.72E+01	8.03E+01	6.74E+01	192	150	0
5.62E+00	-2.41E+01	1.15E+02	0	54	192
4.50E+00	-2.43E+01	1.17E+02	0	81	192
4.88E+00	-2.53E+01	1.14E+02	0	42	192
4.72E+00	-2.78E+01	1.15E+02	0	66	192
2.62E+00	-2.46E+01	1.19E+02	0	126	192
1.40E+00	-2.25E+01	1.22E+02	0	141	192
1.76E+00	-2.47E+01	1.21E+02	0	123	192
1.10E+00	-2.33E+01	1.21E+02	0	165	192
-1.05E+00	-3.71E+01	1.14E+02	0	192	126
-1.05E+01	-6.20E+01	6.58E+01	63	192	0
-1.15E+01	7.71E+01	7.75E+01	0	192	42
-1.10E+01	7.56E+01	7.81E+01	45	192	0
-1.33E+01	7.93E+01	7.36E+01	57	192	0
-1.35E+01	7.80E+01	7.36E+01	0	192	36
-1.31E+01	7.90E+01	7.29E+01	120	192	0
-1.51E+01	7.73E+01	7.19E+01	84	192	0
-1.31E+01	8.00E+01	7.32E+01	150	192	0
-1.70E+01	7.77E+01	7.18E+01	159	192	0
-1.76E+01	7.92E+01	7.06E+01	192	57	0
-1.86E+01	8.14E+01	6.86E+01	171	192	0
6.00E+00	-2.52E+01	1.13E+02	0	66	192
5.25E+00	-2.36E+01	1.13E+02	0	51	192
5.84E+00	-2.33E+01	1.15E+02	0	111	192
4.54E+00	-2.30E+01	1.16E+02	0	123	192
2.63E+00	-2.97E+01	1.16E+02	0	75	192
1.13E+00	-2.26E+01	1.18E+02	0	174	192
3.88E-01	-2.22E+01	1.20E+02	0	162	192
1.11E+00	-2.30E+01	1.20E+02	0	174	192
8.92E-01	-2.24E+01	1.21E+02	0	174	192
-3.27E-01	-3.56E+01	1.15E+02	0	192	192
-1.31E+01	7.78E+01	7.26E+01	75	192	0
-1.40E+01	7.65E+01	7.34E+01	48	192	0
-1.82E+01	7.84E+01	7.18E+01	192	153	0
-1.12E+00	-3.17E+01	1.15E+02	0	147	192
-9.75E-01	-3.38E+01	1.15E+02	0	189	192
-1.51E+00	-3.12E+01	1.14E+02	0	183	192
-1.72E+00	-3.34E+01	1.13E+02	0	192	114
3.40E-01	-3.06E+01	1.16E+02	0	117	192
1.02E+00	-2.94E+01	1.15E+02	0	63	192
